天ぷら,1287,1287,5000,名詞,普通名詞,一般,*,*,*,天ぷら,てんぷら,てんぷら,*,*,*,*,*
ごま合え,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ごま合え,ごまあえ,ごまあえ,*,*,*,*,*
おひたし,1287,1287,5000,名詞,普通名詞,一般,*,*,*,おひたし,おひたし,おひたし,*,*,*,*,*
サラダ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,サラダ,さらだ,さらだ,*,*,*,*,*
三杯ず,1287,1287,5000,名詞,普通名詞,一般,*,*,*,三杯ず,さんばいず,さんばいず,*,*,*,*,*
バター炒め,1287,1287,5000,名詞,普通名詞,一般,*,*,*,バター炒め,ばたーいため,ばたーいため,*,*,*,*,*
島ずし,1287,1287,5000,名詞,普通名詞,一般,*,*,*,島ずし,しまずし,しまずし,*,*,*,*,*
鯖ずし,1287,1287,5000,名詞,普通名詞,一般,*,*,*,鯖ずし,さばずし,さばずし,*,*,*,*,*
あしたば サラダ巻ずし,1287,1287,5000,名詞,普通名詞,一般,*,*,*,あしたば サラダ巻ずし,あしたば さらだかんずし,あしたば さらだかんずし,*,*,*,*,*
カニみそ巻ずし,1287,1287,5000,名詞,普通名詞,一般,*,*,*,カニみそ巻ずし,かにみそかんずし,かにみそかんずし,*,*,*,*,*
まぐろ中落ち巻ずし,1287,1287,5000,名詞,普通名詞,一般,*,*,*,まぐろ中落ち巻ずし,まぐろなかおちちかんずし,まぐろなかおちちかんずし,*,*,*,*,*
うにといくらずし,1287,1287,5000,名詞,普通名詞,一般,*,*,*,うにといくらずし,うにといくらずし,うにといくらずし,*,*,*,*,*
とこぶしやわらか煮,1287,1287,5000,名詞,普通名詞,一般,*,*,*,とこぶしやわらか煮,とこぶしやわらかに,とこぶしやわらかに,*,*,*,*,*
里芋とカツオの塩辛,1287,1287,5000,名詞,普通名詞,一般,*,*,*,里芋とカツオの塩辛,さといもとかつおのしおから,さといもとかつおのしおから,*,*,*,*,*
くさや～クセが強い～,1287,1287,5000,名詞,普通名詞,一般,*,*,*,くさや～クセが強い～,くさや～くせがつよい～,くさや～くせがつよい～,*,*,*,*,*
魚天～いろいろな魚～,1287,1287,5000,名詞,普通名詞,一般,*,*,*,魚天～いろいろな魚～,さかなてん～いろいろなさかな～,さかなてん～いろいろなさかな～,*,*,*,*,*
お刺身盛り合せ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,お刺身盛り合せ,おさしみもりあわせ,おさしみもりあわせ,*,*,*,*,*
たこ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,たこ,たこ,たこ,*,*,*,*,*
いか,1287,1287,5000,名詞,普通名詞,一般,*,*,*,いか,いか,いか,*,*,*,*,*
ホタテ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ホタテ,ほたて,ほたて,*,*,*,*,*
赤えび,1287,1287,5000,名詞,普通名詞,一般,*,*,*,赤えび,あかえび,あかえび,*,*,*,*,*
〆鯖,1287,1287,5000,名詞,普通名詞,一般,*,*,*,〆鯖,〆さば,〆さば,*,*,*,*,*
炙り〆鯖,1287,1287,5000,名詞,普通名詞,一般,*,*,*,炙り〆鯖,あぶり〆さば,あぶり〆さば,*,*,*,*,*
生うに,1287,1287,5000,名詞,普通名詞,一般,*,*,*,生うに,なまうに,なまうに,*,*,*,*,*
カニ盛り,1287,1287,5000,名詞,普通名詞,一般,*,*,*,カニ盛り,かにもり,かにもり,*,*,*,*,*
冷しトマト,1287,1287,5000,名詞,普通名詞,一般,*,*,*,冷しトマト,ひやしとまと,ひやしとまと,*,*,*,*,*
イカ塩辛,1287,1287,5000,名詞,普通名詞,一般,*,*,*,イカ塩辛,いかしおから,いかしおから,*,*,*,*,*
ホヤ塩辛,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ホヤ塩辛,ほやしおから,ほやしおから,*,*,*,*,*
酒盗くりーむチーズ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,酒盗くりーむチーズ,しゅとうくりーむちーず,しゅとうくりーむちーず,*,*,*,*,*
やっこ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,やっこ,やっこ,やっこ,*,*,*,*,*
もずく酢,1287,1287,5000,名詞,普通名詞,一般,*,*,*,もずく酢,もずくす,もずくす,*,*,*,*,*
酢の物盛り,1287,1287,5000,名詞,普通名詞,一般,*,*,*,酢の物盛り,すのものもり,すのものもり,*,*,*,*,*
島らっきょ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,島らっきょ,しまらっきょ,しまらっきょ,*,*,*,*,*
ホタル沖漬け,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ホタル沖漬け,ほたるおきつけ,ほたるおきつけ,*,*,*,*,*
イカ沖漬け,1287,1287,5000,名詞,普通名詞,一般,*,*,*,イカ沖漬け,いかおきつけ,いかおきつけ,*,*,*,*,*
鴨スモーキーくりーむチーズ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,鴨スモーキーくりーむチーズ,かもすもーきーくりーむちーず,かもすもーきーくりーむちーず,*,*,*,*,*
和チーズ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,和チーズ,わちーず,わちーず,*,*,*,*,*
あしたば煮びたし,1287,1287,5000,名詞,普通名詞,一般,*,*,*,あしたば煮びたし,あしたばにびたし,あしたばにびたし,*,*,*,*,*
お新香盛り,1287,1287,5000,名詞,普通名詞,一般,*,*,*,お新香盛り,おしんこもり,おしんこもり,*,*,*,*,*
海鮮たっぷりサラダ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,海鮮たっぷりサラダ,かいせんたっぷりさらだ,かいせんたっぷりさらだ,*,*,*,*,*
鴨くんせいサラダ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,鴨くんせいサラダ,かもくんせいさらだ,かもくんせいさらだ,*,*,*,*,*
とうふサラダ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,とうふサラダ,とうふさらだ,とうふさらだ,*,*,*,*,*
まるごとトマトサラダ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,まるごとトマトサラダ,まるごととまとさらだ,まるごととまとさらだ,*,*,*,*,*
美桜鶏のバンバンジー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,美桜鶏のバンバンジー,びさくらにわとりのばんばんじー,びさくらにわとりのばんばんじー,*,*,*,*,*
アジのカルパッチョ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,アジのカルパッチョ,あじのかるぱっちょ,あじのかるぱっちょ,*,*,*,*,*
海鮮チリソース炒め,1287,1287,5000,名詞,普通名詞,一般,*,*,*,海鮮チリソース炒め,かいせんちりそーすいため,かいせんちりそーすいため,*,*,*,*,*
北海海鮮バター炒め,1287,1287,5000,名詞,普通名詞,一般,*,*,*,北海海鮮バター炒め,ほっかいかいせんばたーいため,ほっかいかいせんばたーいため,*,*,*,*,*
アサリバター炒め,1287,1287,5000,名詞,普通名詞,一般,*,*,*,アサリバター炒め,あさりばたーいため,あさりばたーいため,*,*,*,*,*
ホタテバター炒め,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ホタテバター炒め,ほたてばたーいため,ほたてばたーいため,*,*,*,*,*
イカバター炒め,1287,1287,5000,名詞,普通名詞,一般,*,*,*,イカバター炒め,いかばたーいため,いかばたーいため,*,*,*,*,*
里芋バター炒め,1287,1287,5000,名詞,普通名詞,一般,*,*,*,里芋バター炒め,さといもばたーいため,さといもばたーいため,*,*,*,*,*
ポテトベーコン炒め,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ポテトベーコン炒め,ぽてとべーこんいため,ぽてとべーこんいため,*,*,*,*,*
豚ホルモン野菜炒め,1287,1287,5000,名詞,普通名詞,一般,*,*,*,豚ホルモン野菜炒め,ぶたほるもんやさいいため,ぶたほるもんやさいいため,*,*,*,*,*
マー坊ナス炒め,1287,1287,5000,名詞,普通名詞,一般,*,*,*,マー坊ナス炒め,まーぼうなすいため,まーぼうなすいため,*,*,*,*,*
ゴーヤチャンプル,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ゴーヤチャンプル,ごーやちゃんぷる,ごーやちゃんぷる,*,*,*,*,*
アサリの酒むし,1287,1287,5000,名詞,普通名詞,一般,*,*,*,アサリの酒むし,あさりのさけむし,あさりのさけむし,*,*,*,*,*
海老水餃子,1287,1287,5000,名詞,普通名詞,一般,*,*,*,海老水餃子,えびすいぎょうざ,えびすいぎょうざ,*,*,*,*,*
ジャンボオムレツ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ジャンボオムレツ,じゃんぼおむれつ,じゃんぼおむれつ,*,*,*,*,*
ソーセージ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ソーセージ,そーせーじ,そーせーじ,*,*,*,*,*
魚アラ煮,1287,1287,5000,名詞,普通名詞,一般,*,*,*,魚アラ煮,さかなあらに,さかなあらに,*,*,*,*,*
山芋スタミナ巻き,1287,1287,5000,名詞,普通名詞,一般,*,*,*,山芋スタミナ巻き,やまいもすたみなまき,やまいもすたみなまき,*,*,*,*,*
山芋メンタイ巻き,1287,1287,5000,名詞,普通名詞,一般,*,*,*,山芋メンタイ巻き,やまいもめんたいまき,やまいもめんたいまき,*,*,*,*,*
大きな海老マヨ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,大きな海老マヨ,おおきなえびまよ,おおきなえびまよ,*,*,*,*,*
イカ焼き,1287,1287,5000,名詞,普通名詞,一般,*,*,*,イカ焼き,いかやき,いかやき,*,*,*,*,*
美桜鶏の手仕込み唐揚,1287,1287,5000,名詞,普通名詞,一般,*,*,*,美桜鶏の手仕込み唐揚,びさくらにわとりのてしこみからあげ,びさくらにわとりのてしこみからあげ,*,*,*,*,*
油淋鶏～特製ソース～,1287,1287,5000,名詞,普通名詞,一般,*,*,*,油淋鶏～特製ソース～,あぶらりんにわとり～とくせいそーす～,あぶらりんにわとり～とくせいそーす～,*,*,*,*,*
豆アジの唐揚,1287,1287,5000,名詞,普通名詞,一般,*,*,*,豆アジの唐揚,まめあじのからあげ,まめあじのからあげ,*,*,*,*,*
あげだしとうふ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,あげだしとうふ,あげだしとうふ,あげだしとうふ,*,*,*,*,*
さつま揚,1287,1287,5000,名詞,普通名詞,一般,*,*,*,さつま揚,さつまよう,さつまよう,*,*,*,*,*
手羽餃子,1287,1287,5000,名詞,普通名詞,一般,*,*,*,手羽餃子,てばぎょうざ,てばぎょうざ,*,*,*,*,*
あげカニシューマイ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,あげカニシューマイ,あげかにしゅーまい,あげかにしゅーまい,*,*,*,*,*
イワシの梅しそ揚,1287,1287,5000,名詞,普通名詞,一般,*,*,*,イワシの梅しそ揚,いわしのうめしそよう,いわしのうめしそよう,*,*,*,*,*
海老カツ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,海老カツ,えびかつ,えびかつ,*,*,*,*,*
あんこうの唐揚,1287,1287,5000,名詞,普通名詞,一般,*,*,*,あんこうの唐揚,あんこうのからあげ,あんこうのからあげ,*,*,*,*,*
山芋磯辺揚,1287,1287,5000,名詞,普通名詞,一般,*,*,*,山芋磯辺揚,やまいもいそべよう,やまいもいそべよう,*,*,*,*,*
まるごとカレイ唐揚,1287,1287,5000,名詞,普通名詞,一般,*,*,*,まるごとカレイ唐揚,まるごとかれいからあげ,まるごとかれいからあげ,*,*,*,*,*
なすあげ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,なすあげ,なすあげ,なすあげ,*,*,*,*,*
ポテトフライ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ポテトフライ,ぽてとふらい,ぽてとふらい,*,*,*,*,*
マグロ竜田揚,1287,1287,5000,名詞,普通名詞,一般,*,*,*,マグロ竜田揚,まぐろたつたよう,まぐろたつたよう,*,*,*,*,*
カキフライ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,カキフライ,かきふらい,かきふらい,*,*,*,*,*
揚げそばチャンポン,1287,1287,5000,名詞,普通名詞,一般,*,*,*,揚げそばチャンポン,あげそばちゃんぽん,あげそばちゃんぽん,*,*,*,*,*
デカイおにぎり,1287,1287,5000,名詞,普通名詞,一般,*,*,*,デカイおにぎり,でかいおにぎり,でかいおにぎり,*,*,*,*,*
海老天,1287,1287,5000,名詞,普通名詞,一般,*,*,*,海老天,えびてん,えびてん,*,*,*,*,*
イカゲソ天,1287,1287,5000,名詞,普通名詞,一般,*,*,*,イカゲソ天,いかげそてん,いかげそてん,*,*,*,*,*
アナゴ天,1287,1287,5000,名詞,普通名詞,一般,*,*,*,アナゴ天,あなごてん,あなごてん,*,*,*,*,*
メゴチ天,1287,1287,5000,名詞,普通名詞,一般,*,*,*,メゴチ天,めごちてん,めごちてん,*,*,*,*,*
島らっきょ天,1287,1287,5000,名詞,普通名詞,一般,*,*,*,島らっきょ天,しまらっきょてん,しまらっきょてん,*,*,*,*,*
牛タン焼き,1287,1287,5000,名詞,普通名詞,一般,*,*,*,牛タン焼き,ぎゅうたんやき,ぎゅうたんやき,*,*,*,*,*
まぐろカマ焼,1287,1287,5000,名詞,普通名詞,一般,*,*,*,まぐろカマ焼,まぐろかまやき,まぐろかまやき,*,*,*,*,*
ぶりカマ焼,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ぶりカマ焼,ぶりかまやき,ぶりかまやき,*,*,*,*,*
ホッケ焼,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ホッケ焼,ほっけやき,ほっけやき,*,*,*,*,*
コマイ一夜干し,1287,1287,5000,名詞,普通名詞,一般,*,*,*,コマイ一夜干し,こまいいちやほし,こまいいちやほし,*,*,*,*,*
ホタテ串焼,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ホタテ串焼,ほたてくしやき,ほたてくしやき,*,*,*,*,*
焼きとり串,1287,1287,5000,名詞,普通名詞,一般,*,*,*,焼きとり串,やきとりくし,やきとりくし,*,*,*,*,*
つくね串,1287,1287,5000,名詞,普通名詞,一般,*,*,*,つくね串,つくねくし,つくねくし,*,*,*,*,*
じゃがいもバター,1287,1287,5000,名詞,普通名詞,一般,*,*,*,じゃがいもバター,じゃがいもばたー,じゃがいもばたー,*,*,*,*,*
魚のあら汁,1287,1287,5000,名詞,普通名詞,一般,*,*,*,魚のあら汁,さかなのあらしる,さかなのあらしる,*,*,*,*,*
みそ汁,1287,1287,5000,名詞,普通名詞,一般,*,*,*,みそ汁,みそしる,みそしる,*,*,*,*,*
バニラアイス パッションソース,1287,1287,5000,名詞,普通名詞,一般,*,*,*,バニラアイス パッションソース,ばにらあいす ぱっしょんそーす,ばにらあいす ぱっしょんそーす,*,*,*,*,*
あしたばのアイス,1287,1287,5000,名詞,普通名詞,一般,*,*,*,あしたばのアイス,あしたばのあいす,あしたばのあいす,*,*,*,*,*
備考,1287,1287,5000,名詞,普通名詞,一般,*,*,*,備考,びこう,びこう,*,*,*,*,*
キリン一番しぼり 生,1287,1287,5000,名詞,普通名詞,一般,*,*,*,キリン一番しぼり 生,きりんいちばんしぼり なま,きりんいちばんしぼり なま,*,*,*,*,*
アサヒスーパードライ(大),1287,1287,5000,名詞,普通名詞,一般,*,*,*,アサヒスーパードライ(大),あさひすーぱーどらい(だい),あさひすーぱーどらい(だい),*,*,*,*,*
サッポロラガー(大),1287,1287,5000,名詞,普通名詞,一般,*,*,*,サッポロラガー(大),さっぽろらがー(だい),さっぽろらがー(だい),*,*,*,*,*
角ハイボール,1287,1287,5000,名詞,普通名詞,一般,*,*,*,角ハイボール,かくはいぼーる,かくはいぼーる,*,*,*,*,*
コーラハイボール,1287,1287,5000,名詞,普通名詞,一般,*,*,*,コーラハイボール,こーらはいぼーる,こーらはいぼーる,*,*,*,*,*
ジンジャーハイボール,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ジンジャーハイボール,じんじゃーはいぼーる,じんじゃーはいぼーる,*,*,*,*,*
レモンサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,レモンサワー,れもんさわー,れもんさわー,*,*,*,*,*
ライムサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ライムサワー,らいむさわー,らいむさわー,*,*,*,*,*
りんごサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,りんごサワー,りんごさわー,りんごさわー,*,*,*,*,*
オレンジサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,オレンジサワー,おれんじさわー,おれんじさわー,*,*,*,*,*
カルピスサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,カルピスサワー,かるぴすさわー,かるぴすさわー,*,*,*,*,*
スダチサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,スダチサワー,すだちさわー,すだちさわー,*,*,*,*,*
男うめサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,男うめサワー,おとこうめさわー,おとこうめさわー,*,*,*,*,*
ゆずみつサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ゆずみつサワー,ゆずみつさわー,ゆずみつさわー,*,*,*,*,*
シークワーサーサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,シークワーサーサワー,しーくわーさーさわー,しーくわーさーさわー,*,*,*,*,*
ウーロンハイ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ウーロンハイ,うーろんはい,うーろんはい,*,*,*,*,*
緑茶ハイ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,緑茶ハイ,りょくちゃはい,りょくちゃはい,*,*,*,*,*
チューハイ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,チューハイ,ちゅーはい,ちゅーはい,*,*,*,*,*
生レモンサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,生レモンサワー,なまれもんさわー,なまれもんさわー,*,*,*,*,*
生グレサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,生グレサワー,なまぐれさわー,なまぐれさわー,*,*,*,*,*
梅干しサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,梅干しサワー,うめぼしさわー,うめぼしさわー,*,*,*,*,*
パッションサワー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,パッションサワー,ぱっしょんさわー,ぱっしょんさわー,*,*,*,*,*
ビンビンハイ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ビンビンハイ,びんびんはい,びんびんはい,*,*,*,*,*
一本釣り,1287,1287,5000,名詞,普通名詞,一般,*,*,*,一本釣り,いっぽんつり,いっぽんつり,*,*,*,*,*
情け嶋,1287,1287,5000,名詞,普通名詞,一般,*,*,*,情け嶋,なさけしま,なさけしま,*,*,*,*,*
八重椿,1287,1287,5000,名詞,普通名詞,一般,*,*,*,八重椿,やえつばき,やえつばき,*,*,*,*,*
ジョナリー,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ジョナリー,じょなりー,じょなりー,*,*,*,*,*
鬼ごろし,1287,1287,5000,名詞,普通名詞,一般,*,*,*,鬼ごろし,おにごろし,おにごろし,*,*,*,*,*
江戸酎,1287,1287,5000,名詞,普通名詞,一般,*,*,*,江戸酎,えどちゅう,えどちゅう,*,*,*,*,*
ウーロン茶,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ウーロン茶,うーろんちゃ,うーろんちゃ,*,*,*,*,*
緑茶,1287,1287,5000,名詞,普通名詞,一般,*,*,*,緑茶,りょくちゃ,りょくちゃ,*,*,*,*,*
炭酸ボトル,1287,1287,5000,名詞,普通名詞,一般,*,*,*,炭酸ボトル,たんさんぼとる,たんさんぼとる,*,*,*,*,*
冷生酒,1287,1287,5000,名詞,普通名詞,一般,*,*,*,冷生酒,れいきざけ,れいきざけ,*,*,*,*,*
豪快(辛口),1287,1287,5000,名詞,普通名詞,一般,*,*,*,豪快(辛口),ごうかい(からくち),ごうかい(からくち),*,*,*,*,*
<芋>白波芋焼酎,1287,1287,5000,名詞,普通名詞,一般,*,*,*,<芋>白波芋焼酎,<いも>しらなみいもしょうちゅう,<いも>しらなみいもしょうちゅう,*,*,*,*,*
<麦>いいちこ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,<麦>いいちこ,<むぎ>いいちこ,<むぎ>いいちこ,*,*,*,*,*
梅酒,1287,1287,5000,名詞,普通名詞,一般,*,*,*,梅酒,うめしゅ,うめしゅ,*,*,*,*,*
ロックワイン,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ロックワイン,ろっくわいん,ろっくわいん,*,*,*,*,*
コカ･コーラ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,コカ･コーラ,こか･こーら,こか･こーら,*,*,*,*,*
ジンジャーエール,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ジンジャーエール,じんじゃーえーる,じんじゃーえーる,*,*,*,*,*
カルピス,1287,1287,5000,名詞,普通名詞,一般,*,*,*,カルピス,かるぴす,かるぴす,*,*,*,*,*
オレンジ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,オレンジ,おれんじ,おれんじ,*,*,*,*,*
ウーロン茶,1287,1287,5000,名詞,普通名詞,一般,*,*,*,ウーロン茶,うーろんちゃ,うーろんちゃ,*,*,*,*,*
緑茶,1287,1287,5000,名詞,普通名詞,一般,*,*,*,緑茶,りょくちゃ,りょくちゃ,*,*,*,*,*
りんごジュース,1287,1287,5000,名詞,普通名詞,一般,*,*,*,りんごジュース,りんごじゅーす,りんごじゅーす,*,*,*,*,*
パッションジュース,1287,1287,5000,名詞,普通名詞,一般,*,*,*,パッションジュース,ぱっしょんじゅーす,ぱっしょんじゅーす,*,*,*,*,*
島ずしランチ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,島ずしランチ,しまずしらんち,しまずしらんち,*,*,*,*,*
島丼ランチ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,島丼ランチ,しまどんぶりらんち,しまどんぶりらんち,*,*,*,*,*
お刺身ランチ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,お刺身ランチ,おさしみらんち,おさしみらんち,*,*,*,*,*
いくらとまぐろ丼ランチ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,いくらとまぐろ丼ランチ,いくらとまぐろどんぶりらんち,いくらとまぐろどんぶりらんち,*,*,*,*,*
源い天丼ランチ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,源い天丼ランチ,げんいてんどんらんち,げんいてんどんらんち,*,*,*,*,*
日替りランチ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,日替りランチ,にちかえりらんち,にちかえりらんち,*,*,*,*,*
あら煮ランチ,1287,1287,5000,名詞,普通名詞,一般,*,*,*,あら煮ランチ,あらにらんち,あらにらんち,*,*,*,*,*
セットソフトドリンク,1287,1287,5000,名詞,普通名詞,一般,*,*,*,セットソフトドリンク,せっとそふとどりんく,せっとそふとどりんく,*,*,*,*,*